"Time"	"IP"	"VL"	"BF"	"ST"	"GA"	"TA"
"731"	131	0.127371823443611	0.0817810105975626	0.0862056006294009	0.0563326971282865	0.210263557822859	0.438471094197421
"732"	132	0.123083185327776	0.0837672629936892	0.0864671606829064	0.0568629653708892	0.200454753525074	0.421818020602092
"733"	133	0.119457549353487	0.085851982443796	0.086709449923204	0.0578070491188222	0.191135298614853	0.406021194196703
"734"	134	0.116638198550034	0.0880040246299039	0.0869391841677801	0.0590986380780864	0.182354262814592	0.391171315213445
"735"	135	0.114768959913734	0.0901914639600505	0.0871634014304228	0.0606731307942507	0.174151860206808	0.377345086913915
"736"	136	0.113990954876987	0.0923822908505162	0.0873892701302154	0.0624682162356922	0.166559384846673	0.364604523692491
"737"	137	0.11443924802415	0.0945451128941723	0.0876239059228625	0.0644243802673212	0.159599288719132	0.352996541542114
"738"	138	0.116241816745838	0.0966497153566277	0.0878742298218347	0.0664854201819355	0.153286438824013	0.342554726258883
"739"	139	0.119509999489367	0.0986680470135929	0.0881467155176899	0.068598399078249	0.147625514568154	0.333294178763199
"740"	140	0.124340298817182	0.100574732278001	0.0884472620339902	0.0707144827413108	0.142613954424798	0.325216396489539
"741"	141	0.130810776690079	0.102347664133285	0.0887810324882308	0.072788971340155	0.138242026874484	0.318309046086525
"742"	142	0.138978017094989	0.103968572401853	0.0891522932051848	0.0747814397146747	0.134493156553789	0.312546203694011
"743"	143	0.148874859227347	0.105423485518353	0.0895642703665814	0.0766558606855421	0.131344436201064	0.307888937226697
"744"	144	0.160508554551708	0.106703083262925	0.0900190207480395	0.0783806863261221	0.12876710871629	0.304285829998184
"745"	145	0.173859401266944	0.107802919313518	0.0905173168070926	0.0799288921209094	0.126727019072315	0.301673449663915
"746"	146	0.188879901713062	0.108723495435047	0.091058549429847	0.0812779884684968	0.125185049632429	0.299976810752987
"747"	147	0.205494477073538	0.109470183636242	0.0916406548072631	0.0824100036857385	0.124097558466673	0.299109901562686
"748"	148	0.223600713660318	0.110052900251144	0.0922600923355407	0.0833112741114047	0.123417090862531	0.298976793804231
"749"	149	0.243068619467316	0.110485934842849	0.0929117822943157	0.0839725806287338	0.123092426185698	0.2994716696262
"750"	150	0.263740559226593	0.110787647144993	0.0935890863375898	0.0843894494639506	0.12306881055068	0.300479446273554
"751"	151	0.285437302803283	0.110979449807325	0.0942839393548024	0.0845613101981427	0.123289617043678	0.301879034177387
"752"	152	0.307958838884444	0.111085351622716	0.0949868656636299	0.0844915966524173	0.123696559553235	0.303544165478114
"753"	153	0.331087490396938	0.111131250543405	0.0956870666835638	0.084187519812054	0.124230463574551	0.305345349029622
"754"	154	0.354591491179249	0.11114419825558	0.0963725360108529	0.08365978645923	0.124832096763225	0.307152024750018
"755"	155	0.378228960197519	0.111151658107355	0.0970302061951976	0.0829222644049711	0.125443041488767	0.308834849970399
"756"	156	0.401752202225222	0.111180775841976	0.0976461311387346	0.081991596276479	0.126006590731151	0.310268046742669
"757"	157	0.424912250500828	0.111257677349155	0.0982057032290172	0.0808867661197799	0.126468651561685	0.311331749650042
"758"	158	0.447463546983924	0.111406804554848	0.0986939015387685	0.079628627399993	0.12677863861446	0.311914300208647
"759"	159	0.469166822528991	0.111650496207411	0.0990953976741298	0.0782392179446805	0.126889932262051	0.311913301722759
"760"	160	0.489798181560445	0.112007943219931	0.0993953067180282	0.0767418517452032	0.126761742816276	0.311240699636308
"761"	161	0.509150227423479	0.112495103281682	0.0995791647411558	0.0751599435258399	0.126359064626372	0.309822255166963
"762"	162	0.52703661650354	0.113124263345987	0.0996333322327465	0.073516687740781	0.12565345798188	0.307599635493964
"763"	163	0.543296022616464	0.113903730328941	0.0995453504167802	0.0718346108694351	0.124623626812387	0.304531886170798
"764"	164	0.557795552678217	0.11483763027884	0.0993042719016108	0.0701351519993278	0.123255803979676	0.300596405547531
"765"	165	0.570433711958169	0.115925792463484	0.0989009825682729	0.0684383098610605	0.121543960777408	0.295789482726483
"766"	166	0.581142846217196	0.11716370983523	0.0983285196200217	0.0667623633469021	0.119489826182195	0.290126369916944
"767"	167	0.589891001396863	0.11854256730369	0.097582391139177	0.0651236693366677	0.117102707031441	0.283640869614681
"768"	168	0.596683163718453	0.120049330903517	0.0966609001402561	0.0635365399544492	0.114399115799662	0.276384441605179
"769"	169	0.601560390970975	0.121666966315053	0.0955653377237006	0.062013257828554	0.1114020235684	0.268424386169006
"770"	170	0.604602428986179	0.123374459717425	0.0943005541746862	0.0605640335863242	0.108140634689646	0.259843239744465
"771"	171	0.605928212185656	0.125147080906251	0.0928754111133266	0.0591969988525084	0.104649747488447	0.25073705092238
"772"	172	0.605689559624292	0.126956905680533	0.0913026447063611	0.0579185679678595	0.100968273971764	0.241211703293178
"773"	173	0.604070706503995	0.128773021986856	0.0895993123455668	0.0567335869321993	0.0971386984557201	0.231381419457863
"774"	174	0.601284789586856	0.130561884559367	0.0877869970696659	0.0556455960518962	0.0932061799267518	0.221366381102955
"775"	175	0.597569499536026	0.132287696060745	0.0858919488612556	0.0546571234728872	0.0892176344141645	0.211290279861584
"776"	176	0.593182095958999	0.133912819304292	0.0839451500062102	0.0537699949926626	0.085220816828463	0.201277855316404
"777"	177	0.588393993522876	0.135398225891353	0.0819822917495485	0.0529856457208527	0.081263422533398	0.191452477445981
"778"	178	0.583485096177025	0.136703984706326	0.0800436526476082	0.0523054197690195	0.0773922247484914	0.181933822501029
"779"	179	0.578738027982626	0.137789791337839	0.0781738682594586	0.0517308431435667	0.0736522610458149	0.17283568238821
"780"	180	0.574433680226437	0.138614995151769	0.0764218816548193	0.0512640535227954	0.0700864622334102	0.16426505664507
"781"	181	0.570842825414418	0.139140628892126	0.0748397624788145	0.0509074090862579	0.0667339669089685	0.156317329202612
"782"	182	0.568222483486589	0.139328760580137	0.0734825477793168	0.0506641454345443	0.063630311767373	0.149077134176938
"783"	183	0.566810878083478	0.13914338911827	0.0724073727453742	0.0505382620411371	0.0608067258900813	0.142616411616841
"784"	184	0.566822896320592	0.138551047955878	0.0716725163192306	0.0505344812000434	0.0582896767317034	0.136993280662818
"785"	185	0.568446075600239	0.137521383093603	0.0713363146748746	0.0506581460576079	0.0561005290892645	0.132251273221256
"786"	186	0.571837096938536	0.136027745512166	0.0714559495912739	0.0509150512198049	0.0542553007666034	0.128418881470652
"787"	187	0.577118800916646	0.134047807040285	0.0720861426501378	0.0513112107752127	0.052764514070142	0.125509412998246
"788"	188	0.584377748182281	0.131564202725631	0.0732777979854872	0.0518525716883037	0.0516331403612213	0.123521136906657
"789"	189	0.593662365079334	0.128565201930745	0.0750766406307893	0.0525446852737065	0.0508606354585423	0.122437695844133
"790"	190	0.604983533392685	0.125044936385857	0.0775225023970871	0.0533924952529624	0.0504413718617478	0.122229501649872
"791"	191	0.618310470629969	0.12100501943204	0.080646985052791	0.0543997077448556	0.050364225250496	0.122853022296214
"792"	192	0.633570483575306	0.116455419396879	0.0844719733113568	0.0555683648587211	0.0506128177810329	0.124251759482616
"793"	193	0.650654225782637	0.111414069786296	0.0890101182086807	0.0568988464565041	0.0511666138003296	0.126359167264289
"794"	194	0.669415324631445	0.105908089624474	0.0942633842924541	0.0583894111747994	0.0520010138862767	0.129099080014164
"795"	195	0.689672669173564	0.0999744396888348	0.100222447858221	0.0600359368980377	0.0530878735426724	0.132387138650134
"796"	196	0.711213241520275	0.0936604965941672	0.106866323129854	0.0618317112756954	0.0543960891546942	0.136132331546837
"797"	197	0.733795414591677	0.0870244992936839	0.114162235605898	0.063767275060899	0.0558922431391358	0.140238630572027
"798"	198	0.757152622421861	0.0801358297736349	0.122065753172455	0.0658303190911627	0.057541296753914	0.144606689746678
"799"	199	0.780997265826134	0.0730751022405589	0.130521179519042	0.0680056356109272	0.0593073164508436	0.149135563995637
"800"	200	0.805024669578012	0.0659340432901534	0.139462211067838	0.0702751246740827	0.0611542187244734	0.153724404537946
"801"	1	0.945532505623462	0.566214100668266	0.894038047518673	0.623655864868312	0.705218714024963	0.137331703908354
"802"	2	0.967902147210729	0.537632972781076	0.904293761608197	0.649871611884601	0.701817359010867	0.137596228389973
"803"	3	0.984573719359599	0.509398413169893	0.909561320079635	0.672934961444136	0.694627139992486	0.137560556473124
"804"	4	0.995319943668022	0.481617857762221	0.909839147874731	0.69249527515692	0.683706987235308	0.137186738480293
"805"	5	1	0.454391717595706	0.905192393395839	0.708241541432191	0.669175950221773	0.136447530421448
"806"	6	0.998563237195852	0.427814931272925	0.895748106738938	0.719909088586199	0.651209435278628	0.135326524664743
"807"	7	0.991051025685486	0.401977977401465	0.881689567651685	0.727285935636806	0.630034407864098	0.133817925751968
"808"	8	0.977596829977443	0.376967311700104	0.863250246325581	0.730218663828131	0.60592372403102	0.131925995798251
"809"	9	0.958424701884791	0.35286523375079	0.840707854514473	0.728617650800525	0.579189719405234	0.129664228429325
"810"	10	0.933846365241692	0.32974926628798	0.81437879266917	0.722461441476908	0.550177164459582	0.1270543263437
"811"	11	0.904256920309019	0.307691198969267	0.784613111778373	0.71180000223771	0.519255787081172	0.124125058402699
"812"	12	0.870129018941482	0.286755939213889	0.751789937321596	0.696756614400395	0.48681266957219	0.120911070840358
"813"	13	0.832005201143232	0.267000281323691	0.716313158979498	0.67752819823264	0.453244809642883	0.117451717051495
"814"	14	0.790488018313591	0.248471687167026	0.67860707950105	0.654383952560108	0.418952053242568	0.113789954385216
"815"	15	0.746227784321525	0.231207175331703	0.63911175849461	0.627662328726009	0.384330526720613	0.109971341144324
"816"	16	0.699908262591395	0.215232407401963	0.598277994514213	0.59776642925088	0.349766622914153	0.106043145464484
"817"	17	0.652230989750783	0.200561014162321	0.556562014602656	0.565157943290517	0.315631514167473	0.102053557100687
"818"	18	0.60389903808157	0.18719414509273	0.514419922114187	0.530349727186614	0.282276111990298	0.0980509761983741
"819"	19	0.555600942869087	0.175120198844579	0.472301922581728	0.493897113689589	0.250026439111133	0.0940833394673933
"820"	20	0.507995431391228	0.164314717217127	0.430646350458634	0.456388050955668	0.219179474816978	0.0901974552286689
"821"	21	0.461697491788768	0.154740467005763	0.389873544640682	0.418432267950195	0.189999577939541	0.0864383559487204
"822"	22	0.41726622516029	0.146347740966406	0.350379708217488	0.380649731993698	0.162715586831646	0.0828486979044008
"823"	23	0.375194850454692	0.13907490693485	0.312530997838849	0.343658711145751	0.137518671433449	0.0794682378886952
"824"	24	0.33590313186045	0.132849238711234	0.276658123079566	0.308063827072374	0.114560981625259	0.076333415861683
"825"	25	0.299732360945861	0.127588046198037	0.243051690538818	0.27444449414132	0.0939551030254698	0.0734770666174161
"826"	26	0.266942900784149	0.123200100935576	0.211958458890277	0.243344080041854	0.0757743005091967	0.0709282682678335
"827"	27	0.237714204484137	0.119587345897856	0.183578608349769	0.215260047605274	0.0600535058258631	0.0687123216298693
"828"	28	0.212147133301367	0.116646873209248	0.158064074939671	0.190635275654726	0.0467909917706389	0.0668508510842031
"829"	29	0.190268315383009	0.114273136395588	0.135517953002302	0.169850707389379	0.0359506630893764	0.0653620219819723
"830"	30	0.172036208645243	0.112360334897071	0.115994926728052	0.15321942905021	0.0274648820051543	0.0642608689519106
"831"	31	0.157348463090696	0.110804874794029	0.0995026540711037	0.140982240479958	0.0212377380822065	0.0635597192193129
"832"	32	0.146050144509895	0.109507792357485	0.0860040002187877	0.133304741959505	0.0171486651788971	0.063268688765977
"833"	33	0.137942416612045	0.10837703073472	0.0754200018958866	0.130275932376942	0.0150563051922035	0.0633962319309918
"834"	34	0.132791344837676	0.107329457185881	0.0676334395683488	0.13190829455143	0.0148025194572231	0.0639497238268411
"835"	35	0.130336507396236	0.106292516004152	0.0624928961857693	0.138139325555816	0.0162164567951925	0.0649360494301729
"836"	36	0.13029908464397	0.105205441063116	0.0598171852322882	0.148834450433947	0.0191185989928708	0.0663621700737619
"837"	37	0.132389142706626	0.104019985614163	0.059400038278973	0.163791240347401	0.0233247114232558	0.0682356382032659
"838"	38	0.136311966819947	0.102700668693811	0.0610149479904149	0.182744835469757	0.0286496310318333	0.0705650355801261
"839"	39	0.141773421633234	0.101224574403464	0.0644200734644702	0.205374449266818	0.0349108286203357	0.0733603156068455
"840"	40	0.148484375697323	0.0995807481591688	0.069363123477378	0.231310809675221	0.0419316874616262	0.0766330343681139
"841"	41	0.156164287282647	0.0977692260240582	0.0755861327726034	0.260144369904455	0.0495444478676819	0.0803964624418641
"842"	42	0.164544097265563	0.0957997306764449	0.0828300585631215	0.291434102190287	0.0575927768172603	0.0846655814667647
"843"	43	0.173368582646767	0.0936900829804697	0.0908391372841051	0.324716666833509	0.0659339341158821	0.0894569815155807
"844"	44	0.182398292288785	0.0914644079991002	0.099364946851814	0.359515716197479	0.0744405219625452	0.0947886855148791
"845"	45	0.191411142220586	0.0891512534518903	0.108170132106512	0.395351050482201	0.0830018099980184	0.10067993290293
"846"	46	0.200203709449206	0.0867817610679426	0.117031761133698	0.431747309434499	0.0915246186551678	0.107150954838544
"847"	47	0.208592233816424	0.0843880236083335	0.125744286655181	0.468241909205607	0.0999337324560988	0.11422276992451
"848"	48	0.216413307580856	0.0820017351145854	0.134122085110334	0.504392011664495	0.10817181758071	0.121917020502583
"849"	49	0.223524239124885	0.0796532080560319	0.142001541541285	0.53978038943321	0.116198852970581	0.130255852589421
"850"	50	0.229803113251353	0.0773707855825165	0.149242657920207	0.57402008716129	0.12399113403443	0.139261826284214
"851"	51	0.235148598448	0.0751806305723527	0.155730170292442	0.60675783787685	0.131539929096428	0.148957833379157
"852"	52	0.239479572097242	0.0731068338146052	0.161374161016939	0.637676316919558	0.138849867054448	0.159366991851442
"853"	53	0.242734642889906	0.0711717551686821	0.166110153157794	0.666495415173015	0.145937124740021	0.170512479025558
"854"	54	0.244871629040343	0.0693965119834148	0.169898680922092	0.692972702746694	0.152827469131226	0.182417262459492
"855"	55	0.245867014097409	0.067801539267244	0.172724341036518	0.716903206259535	0.159554200623719	0.1951036989772
"856"	56	0.245715364704484	0.0664071397812068	0.17459433443997	0.738118607069742	0.166156053579696	0.208592994608523
"857"	57	0.24442867086017	0.0652339502919166	0.175536514267646	0.756485981811917	0.172675126322696	0.222904537674832
"858"	58	0.242035585823346	0.0643032634526378	0.175596985267384	0.771906225347457	0.179154914632721	0.238055134673753
"859"	59	0.238580578829775	0.0636371579282718	0.17483733924352	0.784312301934689	0.185638521471247	0.25405819332572
"860"	60	0.234123036423512	0.0632584076940723	0.173331632467414	0.793667488706485	0.19216710486469	0.270922904356147
"861"	61	0.228736346352809	0.0631901546438677	0.171163224678932	0.799963744963793	0.198778604664931	0.288653454114265
"862"	62	0.222506988335022	0.0634553444812895	0.16842160655677	0.803220237897566	0.205506766222783	0.307248260483119
"863"	63	0.215533636651061	0.0640759441598106	0.165199335175086	0.803482009386997	0.212380448465126	0.326699191559965
"864"	64	0.207926244099519	0.065071983924658	0.161589180656498	0.800818789600886	0.219423171936534	0.346990727324765
"865"	65	0.199805051385328	0.0664604874160948	0.157681567533747	0.795323927658788	0.226652843628752	0.368099054554563
"866"	66	0.191299460546041	0.0682543590163626	0.153562369987365	0.787113308924338	0.234081585792749	0.389991119217026
"867"	67	0.182546736390696	0.0704612885145228	0.149311096182258	0.776324015440147	0.241715592282325	0.412623672519058
"868"	68	0.173690551227965	0.0730827194549045	0.144999478085024	0.763112456098062	0.249554937649309	0.435942326069719
"869"	69	0.164879409953227	0.0761129256342585	0.140690471890936	0.747651844461452	0.257593276732162	0.459880607385683
"870"	70	0.156264971346774	0.0795382471110932	0.136437670436247	0.730129147024928	0.265817397509934	0.484359010147949
"871"	71	0.148000243132801	0.0833365311458081	0.132285125350211	0.710741768163732	0.274206622018828	0.509284057719198
"872"	72	0.140237614105449	0.0874768077742517	0.128267560815007	0.689694223791133	0.282732099073574	0.534547418644053
"873"	73	0.133126708010903	0.0919192342699804	0.124410936403366	0.667194956006316	0.291356087083632	0.560025142869023
"874"	74	0.126812082998955	0.0966153575437955	0.120733301194326	0.643453384440099	0.300031352848988	0.585577147850208
"875"	75	0.121430847381563	0.101508724608982	0.117245874099092	0.61867731359236	0.308700805896294	0.611047107046521
"876"	76	0.117110266515849	0.106535833233011	0.113954279016727	0.593070802392932	0.317297453082471	0.636262862939833
"877"	77	0.113965398528528	0.111627407857685	0.110859852618547	0.566832496833311	0.32574471725597	0.661037441652395
"878"	78	0.112096781731396	0.116709985197494	0.107960924330193	0.540154293074599	0.333957139706745	0.685170719608283
"879"	79	0.111588230938091	0.121707766796788	0.105253970061714	0.513220115729984	0.341841482993485	0.708451803477833
"880"	80	0.112504844984149	0.126544677508679	0.102734567613281	0.486204654834537	0.349298267708093	0.730662213518087
"881"	81	0.114891334442183	0.131146550819727	0.100398111343823	0.459272078074544	0.356223778779622	0.751579933437526
"882"	82	0.118770725505914	0.135443333519348	0.0982402834276911	0.432574864049156	0.362512546592181	0.770984294658594
"883"	83	0.124143433372935	0.139371187899852	0.0962573184724842	0.406252934497595	0.368060264154296	0.78866157893177
"884"	84	0.13098666338134	0.142874373195229	0.0944461097894648	0.380433221027991	0.37276706205418	0.804411144267981
"885"	85	0.139254104606641	0.145906814567783	0.0928041937648538	0.355229712518095	0.376541017188501	0.818051766213012
"886"	86	0.148875922631105	0.148433317500166	0.0913296329203375	0.330743931436897	0.37930172291179	0.829427802777743
"887"	87	0.159759111875228	0.150430431231584	0.0900208095443835	0.307065706815413	0.380983708678758	0.838414753244336
"888"	88	0.171788294208832	0.151886976521141	0.0888761398526897	0.284274058332853	0.381539464270347	0.844923759524075
"889"	89	0.184827027708909	0.152804221168883	0.0878937173830519	0.262438005758112	0.380941809504705	0.848904635499982
"890"	90	0.198719638444479	0.15319566320093	0.0870709001032905	0.241617208882236	0.379185375010226	0.850347133976394
"891"	91	0.213293532234323	0.153086377617404	0.0864038737343172	0.221862442811321	0.376286982719092	0.849280237773004
"892"	92	0.228361888503009	0.152511885692326	0.085887234598852	0.20321593193182	0.372284773036066	0.845769379188173
"893"	93	0.243726617329626	0.151516542218945	0.0855136324198422	0.185711531058368	0.367236117378065	0.83991182858042
"894"	94	0.259181517249824	0.15015150087705	0.0852735027049134	0.169374723092964	0.361214554880724	0.831830783994411
"895"	95	0.274515635099656	0.148472366475453	0.0851549051773797	0.154222452384263	0.354306081213802	0.821668753554851
"896"	96	0.289516833730337	0.146536665360608	0.0851434762752535	0.140262877838201	0.346605138694899	0.8095807878754
"897"	97	0.303975533543101	0.144401274546158	0.0852225001593302	0.127495142208413	0.338210645205353	0.795728089394783
"898"	98	0.317688534338945	0.142119962738482	0.0853731010971024	0.115909234533849	0.329222361402033	0.780272497597782
"899"	99	0.330462767796175	0.139741208725743	0.0855745579164	0.105485998252797	0.319737829671162	0.763372257045418
"900"	100	0.342118801938333	0.137306444515195	0.0858047302139665	0.0961973187967242	0.309850035848305	0.745179304368241
"901"	101	0.352493901485028	0.134848828866371	0.0860405753189397	0.0880065082809022	0.299645858660827	0.725838119184467
"902"	102	0.361444463662662	0.132392608320004	0.0862587367369888	0.0808688891526215	0.289205283313865	0.705485991826069
"903"	103	0.368847752523386	0.129953065207368	0.0864361916421517	0.0747325634677318	0.278601276955035	0.684254380024147
"904"	104	0.374602988863864	0.127536995468686	0.0865509461023391	0.069539343703461	0.267900169514473	0.662270910851592
"905"	105	0.37863189513054	0.125143624390236	0.0865827618968824	0.0652258139796111	0.257162372089351	0.639661612363976
"906"	106	0.380878811640362	0.122765858327505	0.0865138890313303	0.0617244856831485	0.246443296672461	0.616553088658172
"907"	107	0.381310501833628	0.120391774705333	0.0863297681398172	0.0589650051093766	0.235794367395388	0.59307443892559
"908"	108	0.379915728283604	0.118006246900164	0.0860196605421209	0.0568753660560315	0.225263999452444	0.569358703853217
"909"	109	0.37670464265255	0.115592608508903	0.0855771586710774	0.0553830834928483	0.214898409442332	0.545543601993688
"910"	110	0.371708029590195	0.113134290512493	0.0850005207615903	0.0544162896114473	0.204742165800271	0.521771404212299
"911"	111	0.364976455642469	0.110616380726551	0.0842927775797553	0.0539047243814891	0.194838454092366	0.49818793074155
"912"	112	0.356579361601893	0.10802705828469	0.0834615878007934	0.0537806100051044	0.185229054663412	0.474940736632918
"913"	113	0.346604124033382	0.105358841441699	0.082518861512321	0.0539794084524311	0.175954029355778	0.452176584172221
"914"	114	0.335155129262041	0.102609573389024	0.081480205711248	0.0544404608481248	0.167051154895914	0.430038388842326
"915"	115	0.322352895456979	0.0997830904697395	0.0803642556282802	0.0551075035343377	0.158555194543125	0.408661901227903
"916"	116	0.308333229477906	0.0968895517880854	0.0791919433172875	0.0559290515519624	0.150497116541694	0.388172390552195
"917"	117	0.293246368620612	0.093945425693876	0.0779857327964741	0.0568586437706233	0.142903361690718	0.368681574804756
"918"	118	0.27725604099422	0.0909731439311447	0.0767688344399435	0.0578549554407697	0.135795238257132	0.350284985534454
"919"	119	0.26053835051984	0.0880004463021726	0.0755644097274774	0.0588817908568959	0.129188487886993	0.3330598788087
"920"	120	0.24328041153367	0.0850594535250785	0.0743947906395235	0.0599079693335212	0.123093033353158	0.317063730478088
"921"	121	0.225678736905862	0.0821855305793701	0.0732807473512866	0.060907120849034	0.117512887457401	0.302333286234118
"922"	122	0.207937424447244	0.0794160243245662	0.0722408351463934	0.0618574109443031	0.11244618087029	0.28888409584188
"923"	123	0.190266182195549	0.0767889644282153	0.0712908524995269	0.062741212574634	0.107885274399538	0.276710475988743
"924"	124	0.172878208438146	0.0743418047270187	0.0704434411000038	0.0635447403438071	0.103816952388159	0.265785903229373
"925"	125	0.155987951902513	0.0721102638025427	0.0697078452218422	0.064257662714716	0.100222713925334	0.256063866166905
"926"	126	0.139808811285164	0.0701273025218024	0.0690898333452029	0.0648727116003483	0.0970791804360228	0.247479196690287
"927"	127	0.124550838054491	0.0684222511237563	0.068591777210909	0.0653853131294012	0.0943586322489309	0.239949886635316
"928"	128	0.110418486848532	0.0670200869904763	0.0682128817627091	0.0657932588975478	0.0920296726407137	0.233379375482972
"929"	129	0.0976084245156487	0.0659408774679767	0.0679495574529066	0.06609642720428	0.0900579993680878	0.227659265391864
"930"	130	0.0863073876562246	0.0651994032345455	0.0677959196585954	0.0662965580863318	0.0884072479786605	0.2226723874111
"931"	131	0.0766900966182111	0.0648049578188445	0.0677443890871536	0.0663970836957953	0.0870398648831754	0.21829612429702
"932"	132	0.0689172714391005	0.0647613068295396	0.0677863535158804	0.0664030131885694	0.0859179684430092	0.214405900227379
"933"	133	0.0631337927245593	0.0650667872964457	0.0679128451454988	0.0663208695570744	0.0850041648306031	0.210878753446622
"934"	134	0.0594670080753492	0.0657145362556799	0.0681151968474902	0.0661586662553437	0.0842622999653354	0.207596900414517
"935"	135	0.0580251609348826	0.0666928403667623	0.0683856461665961	0.0659258997665244	0.0836581313458108	0.20445117084473
"936"	136	0.0588959164045319	0.0679855830201762	0.0687178535575402	0.0656335316069589	0.0831599000846731	0.201344171259589
"937"	137	0.062144936456423	0.0695727443494832	0.0691073036991636	0.065293941738673	0.0827387868243409	0.198193046215825
"938"	138	0.067814440927287	0.0714309002919972	0.0695515669708864	0.0649208447659172	0.0823692515365329	0.194931762855469
"939"	139	0.0759217147648648	0.0735336595031029	0.0700504192592627	0.0645291636215069	0.0820292734182937	0.191512897716989
"940"	140	0.0864575669710638	0.0758519884160847	0.0706058382577072	0.0641348564097066	0.081700502767422	0.187908901243373
"941"	141	0.0993847910215489	0.078354411495294	0.0712218919262558	0.0637546920519607	0.0813683200073012	0.184112782146403
"942"	142	0.114636705819683	0.0810071034439712	0.0719045271729619	0.0634059652245191	0.0810217858103486	0.180138125946663
"943"	143	0.132115873431882	0.0837739140935618	0.0726612670750622	0.0631061352763448	0.080653462639141	0.176018359465466
"944"	144	0.151693099899032	0.0866163786688671	0.0735008256321115	0.0628723761186351	0.0802590928607402	0.171805228621587
"945"	145	0.173206812979056	0.089493765524078	0.0744326472544235	0.0627210423589258	0.0798371462724407	0.167566563510504
"946"	146	0.196462916678204	0.0923632217028551	0.0754663772720265	0.0626670773245303	0.0793882773334221	0.163383483376696
"947"	147	0.22123524327454	0.095180076087555	0.0766112733567649	0.0627233963978095	0.0789147387002372	0.159347199924782
"948"	148	0.24726671836337	0.0978983475818245	0.0778755735417837	0.0629002788167854	0.078419793609943	0.155555549609898
"949"	149	0.274271335626017	0.100471490941644	0.0792658454722647	0.063204794986463	0.0779071629619656	0.152109361136268
"950"	150	0.30193701525021	0.102853390739973	0.0807863488095221	0.0636402897841786	0.0773805347818259	0.14910875365124
"951"	151	0.329929376467002	0.104999589624574	0.0824384467935898	0.0642059404237604	0.0768431574950475	0.14664945798239
"952"	152	0.357896419785538	0.106868724989342	0.0842201072212704	0.0648964085962051	0.0762975400955614	0.144819264319765
"953"	153	0.385474086313545	0.108424136498449	0.0861255279596671	0.0657016033846883	0.0757452819424709	0.143694709208885
"954"	154	0.412292618475229	0.10963557855676	0.0881449106171368	0.066606569267782	0.0751870485997432	0.143338106374788
"955"	155	0.437983582135852	0.110480941801256	0.0902643965073063	0.0675915105610266	0.0746227049391187	0.14379501121899
"956"	156	0.462187325306442	0.110947876586194	0.0924661753086598	0.0686319518496549	0.0740516135148683	0.145092189779767
"957"	157	0.484560590687137	0.111035218204189	0.0947287834314741	0.0696990228124317	0.0734731012847731	0.147236138576293
"958"	158	0.504783975768428	0.110754137217021	0.0970276085007402	0.070759856808026	0.0728870863810492	0.15021217938726
"959"	159	0.522568969857997	0.11012896610735	0.0993355977230307	0.0717781026950699	0.0722948500879341	0.153984144373441
"960"	160	0.537664429517784	0.109197680690679	0.10162414017786	0.0727145562805443	0.0716999366975269	0.158494658534751
"961"	161	0.549862405559293	0.108012028591675	0.103864070396458	0.0735279183931572	0.071109153957237	0.163666002299833
"962"	162	0.559003172410208	0.106637293657364	0.106026733911166	0.0741756848452188	0.070533639654535	0.169401514446531
"963"	163	0.564979213683918	0.105151684426226	0.108085074460869	0.0746151696908199	0.0699899583822539	0.175587490207262
"964"	164	0.567737802890866	0.103645348297517	0.110014728065175	0.0748046572619462	0.0695011893577892	0.182095534230004
"965"	165	0.567281809779142	0.102219037311973	0.111795120069859	0.07470467082559	0.069097962610382	0.18878533972986
"966"	166	0.563668607140461	0.100982460386432	0.113410567848338	0.0742793386072762	0.0688193996204765	0.195507872288198
"967"	167	0.557007339980593	0.100052342671766	0.114851391969001	0.0734978318049832	0.0687139164321548	0.202108927536011
"968"	168	0.547455032896289	0.0995502069231826	0.11611503269485	0.0723358405963472	0.0688398482352029	0.208433009605252
"969"	169	0.535212013390306	0.0995999121678205	0.117207163721631	0.0707770458006344	0.069265850479647	0.214327445659736
"970"	170	0.520517058231329	0.100325015130729	0.118142787024808	0.0688145442357021	0.0700710281413256	0.219646621643769
"971"	171	0.503642567457005	0.101846032082755	0.118947279844282	0.0664521935590921	0.0713447418785469	0.224256201152857
"972"	172	0.484889930526088	0.10427768702692	0.119657353120802	0.0637058425271051	0.0731860386315445	0.228037171799841
"973"	173	0.464585139729703	0.107726239303469	0.120321871984767	0.0606044087916114	0.0757026626820508	0.23088955449459
"974"	174	0.443074656375558	0.112286977456221	0.121002486461962	0.0571907705742534	0.0790096122600917	0.232735609414435
"975"	175	0.420721484400841	0.118041953636335	0.121774028214092	0.0535224415933367	0.0832272208739856	0.23352237095919
"976"	176	0.397901352252892	0.125058014683913	0.122724628395953	0.0496719998157039	0.0884787661277901	0.233223350583114
"977"	177	0.374998960433293	0.133385169996333	0.123955486151513	0.0457272441813871	0.0948876405566623	0.231839292417617
"978"	178	0.352404359470184	0.143055323093014	0.125580191020768	0.0417910520426636	0.102574158909895	0.22939796015034
"979"	179	0.330509501236078	0.154081380857762	0.127723485138298	0.0379809084919632	0.111652118042637	0.225953045100048
